-0.006104	-0.003116	-0.023802	-0.001623	0.006908	0.002285	-0.004134	-0.007894	0.025872	-0.022012	0.001187	0.006943	0.003826	0.030088	0.008824	-0.001453	0.023702	-0.049318	0.015986	0.005811	0.005143	0.022515	-0.018822	0.006436	0.003744	0.005149	-0.016297	0.025439	-0.017271	-0.000770	-0.020221	0.040440	-0.027590	0.021446	0.006218	-0.006303	0.005079	-0.010832	-0.003599	0.016724	-0.001030	0.003241	-0.005799	0.021414	-0.014368	0.022241	-0.004580	-0.016487	-0.004044	0.017200	-0.002817	-0.004010	-0.030050	-0.016733	-0.013710	-0.017052	0.015423	0.022936	0.002460	0.001735	0.014982	-0.002053	0.017492	0.015570	0.003149	0.000504	-0.005315	0.022167	-0.005216	0.003107	-0.012128	-0.012148	0.002971	-0.023028	0.017274	0.015055	0.009263	0.023678	0.002904	0.013280	0.017173	-0.028361	-0.008265	-0.007034	0.031714	0.025371	-0.011861	0.009019	0.031158	-0.006306	-0.023892	-0.005795	-0.003649	-0.000049	-0.003862	0.008853	-0.009130	0.009417	-0.014885	-0.021498	
-0.014488	0.019070	-0.000231	-0.000734	0.007466	0.003494	0.005414	-0.020721	-0.021401	0.006339	0.006317	0.004113	0.009346	0.004057	0.002537	-0.004365	0.013031	-0.001640	0.015935	-0.003608	0.001586	-0.000834	0.044566	0.011506	-0.011711	0.007800	0.005632	-0.010271	0.002444	0.014955	-0.004053	0.004940	-0.008987	-0.021424	0.000333	-0.012778	-0.009097	0.001830	0.005011	-0.001209	-0.009367	-0.011180	-0.013925	-0.014411	-0.003011	-0.030964	-0.003122	0.011464	-0.014359	0.009555	0.009085	0.010070	-0.001624	0.034175	-0.021596	-0.016437	0.011226	-0.011285	-0.010816	-0.024088	0.005285	0.007322	0.009770	-0.009610	-0.019093	-0.007051	0.006706	-0.017624	0.005892	-0.002419	0.008502	-0.006389	0.000822	-0.002485	0.005180	-0.008474	-0.040707	-0.004478	0.004120	0.002837	0.000213	-0.036919	0.012214	0.001267	0.036002	-0.005446	0.001667	-0.006481	-0.010435	0.008768	-0.045023	0.006575	-0.013261	-0.003692	0.022678	0.003538	0.007109	-0.008122	0.001664	-0.002766	
-0.004497	0.002493	-0.000388	-0.003146	-0.007674	-0.005999	-0.012273	-0.007726	-0.020686	0.011439	-0.002850	0.007624	0.016902	-0.002615	-0.011444	-0.016305	0.011802	0.012759	0.019664	0.003891	0.000462	0.001914	0.048922	-0.008726	0.004239	0.003563	-0.006035	-0.004715	0.011214	-0.004067	-0.004059	0.006799	-0.006238	-0.015076	-0.004291	-0.006611	-0.003400	0.000310	-0.003311	-0.005630	-0.004784	-0.002223	-0.007296	-0.013427	-0.002492	-0.034439	-0.003301	0.011474	-0.010022	0.003659	0.003859	0.014578	0.015553	0.021367	-0.020212	0.001839	0.011849	-0.008660	-0.014956	-0.028098	0.006158	0.006208	0.018148	-0.000895	-0.016011	-0.006673	0.000359	-0.017995	-0.004314	0.002437	-0.003549	0.003493	-0.002292	-0.002450	0.015902	-0.011337	-0.053476	-0.005803	0.006259	0.001009	0.007343	-0.026950	-0.002766	0.006013	0.035197	-0.002014	-0.008548	-0.005792	-0.012051	-0.010651	-0.044049	0.007087	-0.003288	0.005243	0.015618	0.004283	0.003783	-0.007944	-0.008342	-0.006923	
0.004334	-0.057275	0.030768	-0.001835	0.009270	-0.000595	0.077175	-0.037724	-0.057660	-0.014609	-0.034410	-0.040910	-0.064454	0.036960	-0.027907	-0.002965	0.028731	-0.023651	0.007060	0.009740	-0.051561	-0.052041	-0.032300	0.012490	0.017671	0.030702	-0.040260	-0.081122	-0.092788	0.045681	0.058387	-0.031132	-0.034869	0.036933	-0.007537	0.018103	0.106464	0.096960	0.055854	0.102504	0.095805	0.029315	0.032135	-0.063790	0.125812	0.017151	0.011702	-0.029745	-0.031844	-0.038165	0.053155	0.064469	-0.046105	0.085436	0.027426	0.012605	0.013346	0.015675	0.051172	0.051241	-0.053019	0.024151	0.103453	0.125242	-0.067498	-0.034201	-0.097919	-0.087314	0.037090	-0.025912	0.071435	-0.140626	-0.008413	-0.007813	0.002029	0.013036	0.068965	0.114500	0.017946	-0.002100	-0.025397	-0.080331	-0.009584	0.001739	0.009744	0.037891	-0.043741	-0.117369	-0.050952	-0.028567	-0.097683	-0.038220	-0.008869	0.038902	-0.015297	0.043091	-0.023181	-0.047721	-0.114508	-0.049693	
-0.008858	0.024873	0.009156	-0.019916	-0.041877	0.041692	0.036359	-0.031416	0.028955	-0.050455	0.034424	0.025451	-0.030603	0.033730	-0.034110	0.028925	0.011080	-0.011591	0.050625	-0.003502	-0.046065	0.004977	0.090069	0.062201	-0.018185	0.039283	-0.053950	-0.059892	0.030403	0.011827	-0.064365	0.037476	0.062397	-0.037487	-0.091132	0.045123	-0.024535	-0.051059	0.039256	0.022256	0.027572	-0.005673	0.001863	0.001683	-0.030110	0.036847	-0.047755	0.006296	-0.022560	0.037470	0.016991	0.046632	0.006739	-0.040672	0.045465	0.014603	0.005677	-0.063783	0.017802	-0.050635	-0.039440	-0.038319	0.038351	-0.004769	-0.019853	-0.028642	-0.016785	-0.013837	-0.002573	-0.064156	-0.006319	0.058365	-0.052334	0.056532	0.028688	-0.000230	-0.003068	0.007963	-0.011654	-0.003407	-0.014070	0.022518	-0.003544	0.068559	0.015756	0.049421	0.014204	-0.035026	0.002860	0.009511	-0.008578	-0.000255	-0.047633	-0.003132	0.039005	0.005723	0.000171	-0.031976	-0.005409	0.010813	
0.023151	-0.235618	-0.057960	-0.064039	0.030350	-0.090989	-0.182570	-0.003272	-0.043481	0.102306	-0.026694	-0.125469	0.086071	0.000802	0.035011	-0.183162	-0.003984	-0.000063	-0.048089	-0.339964	0.008667	-0.048054	-0.148947	0.013006	-0.019922	-0.050667	0.085591	0.057702	0.011759	-0.013194	0.195054	-0.083166	-0.013048	0.168048	0.049950	0.000549	0.150139	0.030378	-0.052710	-0.016320	-0.043152	-0.058596	0.002781	-0.000183	0.002531	-0.011320	0.162019	-0.008876	0.021498	0.001084	-0.054295	-0.155965	0.004646	0.005140	-0.018365	0.002593	-0.054868	0.035709	0.011527	0.207327	0.059357	0.112783	-0.146845	-0.007263	0.134434	0.031042	0.093391	0.082093	0.000269	0.007379	0.000401	-0.117250	0.090884	-0.159367	-0.005479	-0.155609	-0.214845	-0.083654	0.060873	0.237048	-0.003991	0.155302	-0.005530	-0.093621	0.013384	0.001853	-0.069151	-0.004382	-0.002494	-0.005180	0.281673	-0.032996	0.112818	0.004123	-0.038507	0.000410	-0.014776	0.086456	0.001610	0.083872	
-0.004465	0.000292	-0.001393	-0.011124	-0.000675	-0.000508	-0.000199	0.003975	0.001699	-0.000537	0.010271	-0.013212	-0.000723	-0.001967	-0.005612	-0.000703	-0.009077	0.016358	-0.020661	0.012298	-0.008624	-0.001888	0.001566	-0.001836	0.000153	-0.001657	-0.001753	-0.001542	-0.000356	-0.001749	0.003345	0.000543	0.000828	0.010768	-0.000179	-0.001090	0.000161	0.012646	-0.017088	0.010710	-0.000323	-0.000461	-0.011717	-0.004574	-0.008470	-0.020713	-0.010282	-0.000657	-0.006094	-0.004852	0.000647	-0.000232	-0.001298	0.001685	0.013337	-0.001239	-0.013028	0.000863	0.001826	-0.001719	0.000868	0.012211	-0.004615	0.033659	0.012323	-0.001492	0.000114	0.001682	-0.000900	-0.001896	0.014704	-0.000292	-0.001678	-0.000643	0.000424	-0.005311	0.005913	-0.001859	0.001709	0.000423	-0.000533	0.011052	0.000605	-0.000226	-0.003257	0.000612	0.008403	-0.031527	-0.001718	0.001130	0.000500	-0.000320	0.010627	0.001576	0.002645	-0.001067	0.000403	-0.001538	-0.002683	-0.001562	
-0.001150	-0.000324	0.014272	-0.030292	-0.023632	-0.030693	0.009983	-0.034652	0.004294	-0.035231	0.045803	0.013706	-0.004004	0.004790	-0.035174	-0.007663	-0.018377	-0.004711	0.003849	0.053742	-0.027282	0.053676	0.063328	0.051537	-0.033949	0.042736	0.001090	-0.017154	0.021359	0.034035	-0.011993	-0.000256	0.021075	0.003060	-0.041597	0.045744	-0.056429	-0.018532	0.022226	-0.008875	0.068710	0.026119	-0.012096	0.006001	-0.008511	-0.007922	-0.015843	-0.002907	-0.000288	0.023268	-0.007924	0.018708	-0.013547	-0.008958	0.030886	-0.018484	0.057887	-0.009338	-0.025623	-0.014865	-0.004985	-0.038208	0.025356	0.021556	-0.019006	-0.026371	-0.003537	-0.023572	0.018100	-0.049667	0.002318	0.050236	-0.033628	0.026613	0.019109	0.008391	0.002829	0.048881	-0.052422	-0.002257	-0.053331	-0.018690	-0.006776	-0.019193	0.006492	0.028475	0.015901	-0.040974	-0.003102	-0.047896	0.012061	0.058576	-0.023358	-0.004337	-0.000248	0.034668	-0.006950	0.037848	0.032372	0.001992	
0.175746	0.169074	-0.012633	-0.116022	-0.085401	0.014855	0.086395	-0.045970	0.074992	0.063654	0.031547	0.019210	0.041198	0.019791	-0.038085	-0.026900	0.065680	0.106562	-0.060764	-0.216368	0.099554	0.076165	-0.178921	-0.074330	-0.082330	0.249405	-0.067134	0.055161	-0.093178	0.017573	-0.123780	-0.201173	0.195976	0.028831	-0.063221	0.097922	-0.014459	-0.064485	0.020446	0.027579	-0.084329	0.001382	-0.037898	0.128160	0.153910	-0.012148	-0.049623	0.049167	0.175777	0.013852	0.004064	0.054105	-0.071493	-0.068215	-0.044241	0.027209	0.036992	0.083135	0.036515	0.183078	0.188712	-0.013581	-0.015316	0.150132	0.094396	-0.009397	-0.012859	-0.009951	0.034256	0.064850	-0.041639	-0.051617	-0.010481	0.190227	0.051572	-0.046842	0.001393	0.084333	0.078431	0.227076	0.051951	-0.061594	0.017713	-0.065259	0.019025	-0.036272	0.008450	-0.054718	0.066864	-0.021146	-0.065189	-0.093818	-0.287476	-0.044634	0.108553	-0.112446	0.104606	-0.002633	0.059979	-0.038834	
0.061925	-0.102772	0.078556	-0.093643	-0.076047	-0.016867	-0.085352	-0.037487	-0.034932	0.051699	0.060583	-0.010008	0.085473	-0.074977	0.092647	-0.072532	0.042521	0.035476	-0.110144	-0.053602	0.011413	-0.048635	-0.062288	0.071725	-0.018503	0.133049	0.052224	-0.011887	0.051091	0.079793	0.083868	0.092519	0.091742	-0.009345	-0.036140	0.083973	-0.040427	-0.000136	0.017883	0.081996	0.079098	0.095399	0.073790	-0.025296	0.077589	-0.021977	0.090259	0.061634	0.120308	0.058680	-0.111920	0.047821	0.046997	-0.082562	0.088160	-0.000086	0.014855	-0.101007	-0.012408	0.104247	0.037095	0.036034	-0.036593	-0.035147	0.034351	0.130645	-0.022323	0.060980	0.010776	0.030234	0.045769	0.090158	0.017979	-0.069435	0.001552	-0.051087	-0.180650	-0.020867	-0.007221	0.090466	-0.038047	0.060587	0.039675	0.033842	0.086041	-0.072702	0.018604	-0.066358	0.034419	-0.046341	0.050752	0.009283	-0.041533	0.040554	0.040832	-0.020619	-0.065514	-0.067694	-0.062946	0.055818	
-0.005796	-0.044861	0.137464	0.000019	-0.043321	-0.026689	-0.083467	-0.090065	0.092341	0.094779	0.027923	-0.040365	-0.030229	-0.046861	0.089174	-0.055043	-0.012153	0.070793	-0.040939	-0.126365	0.036408	-0.058783	-0.078783	0.011716	0.022478	0.175311	0.035224	-0.045150	0.108029	0.031100	0.158238	0.058978	0.068519	0.045314	-0.037850	0.074101	-0.049071	0.061444	-0.017607	0.072552	0.005128	0.046855	0.048052	-0.059773	0.110490	-0.027150	0.001314	0.020685	0.047825	0.049443	-0.065710	0.044742	0.012131	-0.045811	0.153692	0.009203	-0.028958	-0.102101	0.075016	0.109282	0.003426	0.080438	-0.069772	-0.067804	-0.001195	0.029686	-0.021032	0.062362	0.052667	0.029112	-0.000461	0.066283	0.047817	-0.113574	-0.038506	0.003306	-0.059335	-0.070588	0.043598	0.014468	-0.050185	0.028842	-0.040151	0.095497	0.074252	-0.071341	0.016340	-0.042239	0.013411	0.001606	0.143182	-0.037158	0.007540	0.019812	0.023713	-0.107573	-0.160711	-0.036839	-0.097903	0.085226	
0.040481	-0.208882	0.096670	-0.048362	-0.033341	-0.010233	-0.112419	-0.046975	0.057374	0.036276	0.011286	-0.046899	0.060538	-0.026705	0.064116	-0.063836	0.033188	0.052505	-0.038528	-0.288990	0.039525	-0.049176	-0.105056	0.014406	0.000031	0.259309	0.031855	-0.034429	0.086349	0.063081	0.131486	0.047108	0.034883	0.073318	-0.032091	0.036341	-0.046732	0.074934	-0.021115	0.034555	0.027277	0.029988	0.024235	-0.027780	0.101865	-0.046010	0.088967	-0.009552	0.061779	0.031844	-0.039117	0.023883	0.001457	-0.014947	0.034597	-0.060908	-0.032528	-0.028897	0.046928	0.150439	0.032915	0.059618	-0.085661	-0.075467	0.042279	0.031980	-0.041235	0.062943	0.062220	0.057903	0.056749	0.063309	0.036001	-0.066962	-0.046062	-0.042397	-0.196343	-0.033968	0.036890	0.158703	-0.034970	0.037572	0.029290	0.033314	0.035295	-0.067496	0.023205	-0.042352	0.023125	0.004057	0.203571	-0.036239	-0.061117	0.043955	0.039413	-0.167000	-0.092590	-0.026006	-0.106818	0.053689	
-0.002530	-0.025385	-0.000303	-0.118442	0.025615	0.000253	-0.134217	-0.011740	0.036575	-0.045631	0.005308	-0.043684	0.096423	0.026030	0.012441	0.001383	-0.053328	-0.002291	0.038321	-0.144386	-0.000137	-0.035396	-0.057606	-0.000390	-0.046309	0.010199	0.013435	0.014611	0.065181	0.043367	0.026376	0.062247	-0.013936	0.037287	0.037338	0.004129	0.006816	0.002267	0.012509	-0.000486	0.018476	0.006782	-0.028569	0.000157	0.020094	-0.052482	0.076669	0.001023	0.018326	-0.033951	0.023015	-0.028810	0.002129	-0.008323	-0.014729	-0.072655	0.038915	0.081196	-0.015569	0.061576	0.008548	0.056546	-0.056681	0.009384	-0.027001	-0.026309	0.002173	0.009884	-0.005274	0.031922	0.011147	0.057774	-0.020391	-0.011450	0.025597	-0.010219	-0.031899	0.001805	0.064627	0.052119	0.014859	-0.002505	-0.015720	0.062965	0.001736	0.007375	-0.017123	0.002920	-0.018384	-0.032524	0.056725	-0.048186	-0.032290	0.003899	0.003306	-0.000220	0.007226	-0.038143	0.018106	-0.023118	
0.058319	-0.059842	0.050300	-0.035050	-0.024794	-0.021775	-0.067052	-0.033318	0.075368	0.059025	-0.023644	-0.036953	-0.005257	-0.056968	0.013667	-0.052034	0.013949	0.054265	-0.034926	-0.102476	0.012032	-0.034560	-0.061198	0.053138	0.005704	0.101775	0.007235	-0.058596	0.069464	0.042364	0.089062	0.063937	0.013238	0.046698	-0.059059	0.059625	-0.028329	0.039675	-0.017357	0.051169	0.020806	0.047982	0.009434	-0.021002	0.081744	0.008374	0.016334	-0.010800	0.105304	0.051562	-0.047671	0.008013	0.027792	-0.022968	0.013816	-0.064014	0.060655	-0.067426	0.085504	0.096312	0.040924	-0.013687	-0.026946	-0.033946	0.087045	0.022298	-0.039774	0.034333	0.015534	0.032208	0.049058	0.046675	0.021008	-0.064649	-0.017873	-0.059914	-0.076584	-0.060030	0.012720	0.074005	-0.004919	0.063315	0.014087	0.011652	0.054545	-0.069724	0.011187	-0.053304	0.055292	-0.022944	0.056388	-0.037505	-0.038865	0.032420	0.020442	-0.077984	-0.084263	-0.027317	-0.054449	0.045498	
0.033567	-0.020925	0.029539	0.032141	-0.057391	0.020086	-0.004387	-0.016041	0.023286	0.010152	0.022739	-0.020361	-0.006171	0.027884	0.006687	0.010994	0.039833	0.044239	0.003434	-0.040050	-0.009904	-0.007845	0.006735	-0.040069	0.019361	0.058188	-0.019017	-0.028179	0.035375	0.031454	0.008969	0.023160	0.061872	0.048774	-0.009238	-0.006989	-0.027232	0.045205	-0.013755	0.018750	-0.014741	-0.024656	0.006234	0.045403	0.017363	0.046992	-0.004432	-0.026170	0.019222	-0.024985	0.005960	0.027913	0.029268	0.003898	0.043669	-0.028900	-0.020170	-0.043531	0.033820	0.030410	-0.023814	0.011147	0.009044	-0.061101	0.023780	0.021720	-0.031883	0.056455	-0.001241	0.007792	0.033954	0.047360	0.035674	0.005007	-0.035524	-0.001248	-0.062140	0.023240	0.019072	0.038588	0.005581	-0.022236	-0.002394	0.028486	0.007203	0.022079	0.035671	-0.002966	0.010561	0.008786	0.040167	-0.031124	-0.014516	0.001414	0.017740	-0.044097	-0.029604	-0.005137	-0.042645	0.009624	
